--- Page 1 (parsed text) --Rabat, le 30 décembre 2021
CIRCULAIRE N° 6260/232
OBJET: Amendements du Système harmonisé (SH) et rationalisation du tarif du droit
d’importation.
Le service est informé que des modifications ont été apportées à la nomenclature du tarif du
droit d’importation. Ces réaménagements découlent d’une part, de l’implémentation des
amendements du Système harmonisé 2022, conformément aux recommandations de
l’Organisation Mondiale des Douanes (OMD) et, d’autre part, de la poursuite de la deuxième
phase de rationalisation du tarif national, initié dans l’objectif de simplifier la nomenclature
douanière et d’améliorer sa lisibilité et sa cohérence.
Ces modifications ont nécessité l’actualisation de tous les instruments en rapport avec ladite
nomenclature, y compris le tarif intégré.
Il est à signaler que les modifications consécutives aux amendements sont signalées en couleur
bleue, alors que celles liées aux travaux de rationalisation sont reprises en couleur rouge. Ces
modifications n’entraînent pas de changement de la fiscalité, de la réglementation du CCEC et
des autres législations et réglementations applicables aux marchandises.
Afin d’être au fait des réaménagements apportés au tarif du droit d’importation, qui entre en
application à partir du 1er janvier 2022, le service trouvera, ci‐joint en annexe, une table de
concordance reprenant les codifications concernées; étant précisé que cette table, qui constitue
un outil de travail, n’est donnée qu’à titre indicatif.
La nouvelle version du tarif du droit d’importation, qui ne fera pas l’objet d’une édition papier,
sera disponible en version numérique sur les sites intranet/internet de l’administration.
Toute difficulté d'application sera portée à la connaissance de l'Administration Centrale sous le
timbre de la présente.
3918. 90. 49. 90
Ex3918. 90. 70. 00
3918. 90. 60. 00
Ex3918. 90. 70. 00
3918. 90. 90. 10
Ex3918. 90. 90. 00
3918. 90. 90. 90
Ex3918. 90. 90. 00
3919. 10. 31. 00
Ex3919. 10. 30. 00
3919. 10. 32. 00
Ex3919. 10. 30. 00
3919. 10. 39. 11
Ex3919. 10. 30. 00
3919. 10. 39. 19
Ex3919. 10. 30. 00
3919. 10. 39. 20
Ex3919. 10. 30. 00
3919. 10. 39. 30
Ex3919. 10. 30. 00
3919. 10. 39. 40
Ex3919. 10. 30. 00
3919. 10. 39. 50
Ex3919. 10. 30. 00
3919. 10. 39. 60
Ex3919. 10. 30. 00
Page 49
--- Page 51 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3919. 10. 39. 90
Ex3919. 10. 30. 00
3919. 10. 40. 11
Ex3919. 10. 40. 00
3919. 10. 40. 19
Ex3919. 10. 40. 00
3919. 10. 40. 21
Ex3919. 10. 40. 00
3919. 10. 40. 29
Ex3919. 10. 40. 00
3919. 10. 40. 31
Ex3919. 10. 40. 00
3919. 10. 40. 32
Ex3919. 10. 40. 00
3919. 10. 40. 33
Ex3919. 10. 40. 00
3919. 10. 40. 39
Ex3919. 10. 40. 00
3919. 10. 40. 41
Ex3919. 10. 40. 00
3919. 10. 40. 49
Ex3919. 10. 40. 00
3919. 10. 40. 51
Ex3919. 10. 40. 00
3919. 10. 40. 59
Ex3919. 10. 40. 00
3919. 10. 40. 60
Ex3919. 10. 40. 00
3919. 10. 40. 70
Ex3919. 10. 40. 00
3919. 10. 40. 81
Ex3919. 10. 40. 00
3919. 10. 40. 82
Ex3919. 10. 40. 00
3919. 10. 40. 89
Ex3919. 10. 40. 00
3919. 10. 40. 91
Ex3919. 10. 40. 00
3919. 10. 40. 99
Ex3919. 10. 40. 00
3919. 10. 50. 11
Ex3919. 10. 80. 00
3919. 10. 50. 12
Ex3919. 10. 80. 00
3919. 10. 50. 19
Ex3919. 10. 80. 00
3919. 10. 50. 20
Ex3919. 10. 80. 00
3919. 10. 50. 31
Ex3919. 10. 80. 00
3919. 10. 50. 39
Ex3919. 10. 80. 00
3919. 10. 50. 41
Ex3919. 10. 80. 00
3919. 10. 50. 49
Ex3919. 10. 80. 00
3919. 10. 50. 91
Ex3919. 10. 80. 00
3919. 10. 50. 99
Ex3919. 10. 80. 00
3919. 10. 60. 00
Ex3919. 10. 80. 00
3919. 10. 90. 00
Ex3919. 10. 80. 00
3919. 90. 29. 11
Ex3919. 90. 29. 10
3919. 90. 29. 19
Ex3919. 90. 29. 10
3919. 90. 29. 30
Ex3919. 90. 29. 80
3919. 90. 29. 90
Ex3919. 90. 29. 80
3919. 90. 30. 31
Ex3919. 90. 30. 90
3919. 90. 30. 32
Ex3919. 90. 30. 90
3919. 90. 30. 33
Ex3919. 90. 30. 90
3919. 90. 30. 39
Ex3919. 90. 30. 90
3919. 90. 30. 41
Ex3919. 90. 30. 90
3919. 90. 30. 49
Ex3919. 90. 30. 90
3919. 90. 30. 51
Ex3919. 90. 30. 90
3919. 90. 30. 59
Ex3919. 90. 30. 90
3919. 90. 30. 70
Ex3919. 90. 30. 90
3919. 90. 30. 81
Ex3919. 90. 30. 90
3919. 90. 30. 82
Ex3919. 90. 30. 90
3919. 90. 30. 89
Ex3919. 90. 30. 90
Page 50
--- Page 52 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3919. 90. 30. 91
Ex3919. 90. 30. 90
3919. 90. 30. 99
Ex3919. 90. 30. 90
3919. 90. 40. 11
Ex3919. 90. 80. 00
3919. 90. 40. 12
Ex3919. 90. 80. 00
3919. 90. 40. 19
Ex3919. 90. 80. 00
3919. 90. 40. 20
Ex3919. 90. 80. 00
3919. 90. 40. 31
Ex3919. 90. 80. 00
3919. 90. 40. 39
Ex3919. 90. 80. 00
3919. 90. 40. 41
Ex3919. 90. 80. 00
3919. 90. 40. 49
Ex3919. 90. 80. 00
3919. 90. 40. 91
Ex3919. 90. 80. 00
3919. 90. 40. 99
Ex3919. 90. 80. 00
3919. 90. 50. 00
Ex3919. 90. 80. 00
3919. 90. 60. 00
Ex3919. 90. 80. 00
3919. 90. 79. 00
Ex3919. 90. 80. 00
3919. 90. 90. 10
Ex3919. 90. 90. 00
3919. 90. 90. 90
Ex3919. 90. 90. 00
3920. 43. 80. 11
Ex3920. 43. 80. 10
3920. 43. 80. 19
Ex3920. 43. 80. 10
3920. 43. 80. 20
Ex3920. 43. 80. 80
3920. 43. 80. 90
Ex3920. 43. 80. 80
3920. 49. 80. 11
Ex3920. 49. 80. 10
3920. 49. 80. 19
Ex3920. 49. 80. 10
3920. 49. 80. 20
Ex3920. 49. 80. 80
3920. 49. 80. 90
Ex3920. 49. 80. 80
3920. 51. 10. 00
Ex3920. 51. 00. 00
3920. 51. 20. 00
Ex3920. 51. 00. 00
3920. 51. 90. 00
Ex3920. 51. 00. 00
3920. 59. 10. 00
Ex3920. 59. 00. 00
3920. 59. 20. 00
Ex3920. 59. 00. 00
3920. 59. 90. 00
Ex3920. 59. 00. 00
3920. 71. 90. 11
Ex3920. 71. 90. 00
3920. 71. 90. 19
Ex3920. 71. 90. 00
3920. 71. 90. 20
Ex3920. 71. 90. 00
3920. 71. 90. 90
Ex3920. 71. 90. 00
3920. 79. 00. 11
Ex3920. 79. 00. 00
3920. 79. 00. 17
Ex3920. 79. 00. 00
3920. 79. 00. 21
Ex3920. 79. 00. 00
3920. 79. 00. 23
Ex3920. 79. 00. 00
3920. 79. 00. 27
Ex3920. 79. 00. 00
3920. 79. 00. 30
Ex3920. 79. 00. 00
3920. 79. 00. 93
Ex3920. 79. 00. 00
3920. 79. 00. 97
Ex3920. 79. 00. 00
3920. 93. 00. 20
Ex3920. 93. 00. 00
3920. 93. 00. 80
Ex3920. 93. 00. 00
3920. 99. 40. 10
Ex3920. 99. 90. 00
3920. 99. 40. 20
Ex3920. 99. 90. 00
3920. 99. 40. 30
Ex3920. 99. 90. 00
Page 51
--- Page 53 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3920. 99. 40. 90
Ex3920. 99. 90. 00
3920. 99. 50. 10
Ex3920. 99. 90. 00
3920. 99. 50. 20
Ex3920. 99. 90. 00
3920. 99. 50. 30
Ex3920. 99. 90. 00
3920. 99. 50. 41
Ex3920. 99. 90. 00
3920. 99. 50. 49
Ex3920. 99. 90. 00
3920. 99. 50. 51
Ex3920. 99. 90. 00
3920. 99. 50. 59
Ex3920. 99. 90. 00
3920. 99. 50. 60
Ex3920. 99. 90. 00
3920. 99. 50. 70
Ex3920. 99. 90. 00
3920. 99. 50. 80
Ex3920. 99. 90. 00
3920. 99. 50. 90
Ex3920. 99. 90. 00
3920. 99. 60. 00
Ex3920. 99. 90. 00
3920. 99. 80. 00
Ex3920. 99. 90. 00
3921. 12. 13. 11
Ex3921. 12. 00. 00
3921. 12. 13. 19
Ex3921. 12. 00. 00
3921. 12. 13. 90
Ex3921. 12. 00. 00
3921. 12. 17. 11
Ex3921. 12. 00. 00
3921. 12. 17. 19
Ex3921. 12. 00. 00
3921. 12. 17. 90
Ex3921. 12. 00. 00
3921. 12. 30. 11
Ex3921. 12. 00. 00
3921. 12. 30. 19
Ex3921. 12. 00. 00
3921. 12. 30. 90
Ex3921. 12. 00. 00
3921. 12. 80. 11
Ex3921. 12. 00. 00
3921. 12. 80. 19
Ex3921. 12. 00. 00
3921. 12. 80. 90
Ex3921. 12. 00. 00
3921. 13. 20. 10
Ex3921. 13. 00. 00
3921. 13. 20. 90
Ex3921. 13. 00. 00
3921. 13. 80. 00
Ex3921. 13. 00. 00
3921. 19. 20. 11
Ex3921. 19. 19. 00
3921. 19. 20. 19
Ex3921. 19. 19. 00
3921. 19. 20. 20
Ex3921. 19. 19. 00
3921. 19. 20. 30
Ex3921. 19. 19. 00
3921. 19. 20. 40
Ex3921. 19. 19. 00
3921. 19. 20. 50
Ex3921. 19. 19. 00
3921. 19. 20. 90
Ex3921. 19. 19. 00
3921. 19. 26. 13
Ex3921. 19. 26. 90
3921. 19. 26. 14
Ex3921. 19. 26. 90
3921. 19. 26. 19
Ex3921. 19. 26. 90
3921. 19. 26. 21
Ex3921. 19. 26. 90
3921. 19. 26. 29
Ex3921. 19. 26. 90
3921. 19. 26. 30
Ex3921. 19. 26. 90
3921. 19. 26. 41
Ex3921. 19. 26. 90
3921. 19. 26. 49
Ex3921. 19. 26. 90
3921. 19. 26. 50
Ex3921. 19. 26. 90
3921. 19. 50. 10
Ex3921. 19. 90. 00
3921. 19. 50. 21
Ex3921. 19. 90. 00
3921. 19. 50. 29
Ex3921. 19. 90. 00
Page 52
--- Page 54 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3921. 19. 50. 31
Ex3921. 19. 90. 00
3921. 19. 50. 39
Ex3921. 19. 90. 00
3921. 19. 50. 91
Ex3921. 19. 90. 00
3921. 19. 50. 99
Ex3921. 19. 90. 00
3921. 19. 60. 00
Ex3921. 19. 90. 00
3921. 19. 80. 00
Ex3921. 19. 90. 00
3921. 90. 11. 11
Ex3921. 90. 11. 00
3921. 90. 11. 19
Ex3921. 90. 11. 00
3921. 90. 11. 21
Ex3921. 90. 11. 00
3921. 90. 11. 29
Ex3921. 90. 11. 00
3921. 90. 11. 90
Ex3921. 90. 11. 00
3921. 90. 19. 11
Ex3921. 90. 19. 00
3921. 90. 19. 19
Ex3921. 90. 19. 00
3921. 90. 19. 90
Ex3921. 90. 19. 00
3921. 90. 20. 11
Ex3921. 90. 20. 00
3921. 90. 20. 19
Ex3921. 90. 20. 00
3921. 90. 20. 90
Ex3921. 90. 20. 00
3921. 90. 31. 10
Ex3921. 90. 33. 00
3921. 90. 31. 90
Ex3921. 90. 33. 00
3921. 90. 32. 10
Ex3921. 90. 33. 00
3921. 90. 32. 90
Ex3921. 90. 33. 00
3921. 90. 39. 11
Ex3921. 90. 39. 00
3921. 90. 39. 19
Ex3921. 90. 39. 00
3921. 90. 39. 21
Ex3921. 90. 39. 00
3921. 90. 39. 29
Ex3921. 90. 39. 00
3921. 90. 39. 30
Ex3921. 90. 39. 00
3921. 90. 39. 40
Ex3921. 90. 39. 00
3921. 90. 39. 50
Ex3921. 90. 39. 00
3921. 90. 39. 60
Ex3921. 90. 39. 00
3921. 90. 39. 70
Ex3921. 90. 39. 00
3921. 90. 39. 90
Ex3921. 90. 39. 00
3921. 90. 41. 11
Ex3921. 90. 43. 11
3921. 90. 41. 19
Ex3921. 90. 43. 19
3921. 90. 41. 91
Ex3921. 90. 43. 11
3921. 90. 41. 99
Ex3921. 90. 43. 19
3921. 90. 42. 11
Ex3921. 90. 43. 11
3921. 90. 42. 19
Ex3921. 90. 43. 19
3921. 90. 42. 91
Ex3921. 90. 43. 11
3921. 90. 42. 99
Ex3921. 90. 43. 19
3921. 90. 49. 01
Ex3921. 90. 49. 05
3921. 90. 49. 09
Ex3921. 90. 49. 05
3921. 90. 49. 31
Ex3921. 90. 49. 90
3921. 90. 49. 32
Ex3921. 90. 49. 90
3921. 90. 49. 33
Ex3921. 90. 49. 90
3921. 90. 49. 39
Ex3921. 90. 49. 90
3921. 90. 49. 41
Ex3921. 90. 49. 90
3921. 90. 49. 49
Ex3921. 90. 49. 90
3921. 90. 49. 51
Ex3921. 90. 49. 90
Page 53
--- Page 55 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3921. 90. 49. 59
Ex3921. 90. 49. 90
3921. 90. 49. 60
Ex3921. 90. 49. 90
3921. 90. 49. 70
Ex3921. 90. 49. 90
3921. 90. 49. 81
Ex3921. 90. 49. 90
3921. 90. 49. 82
Ex3921. 90. 49. 90
3921. 90. 49. 89
Ex3921. 90. 49. 90
3921. 90. 49. 91
Ex3921. 90. 49. 90
3921. 90. 49. 99
Ex3921. 90. 49. 90
3921. 90. 51. 11
Ex3921. 90. 55. 00
3921. 90. 51. 19
Ex3921. 90. 55. 00
3921. 90. 51. 21
Ex3921. 90. 55. 00
3921. 90. 51. 29
Ex3921. 90. 55. 00
3921. 90. 51. 90
Ex3921. 90. 55. 00
3921. 90. 59. 11
Ex3921. 90. 55. 00
3921. 90. 59. 19
Ex3921. 90. 55. 00
3921. 90. 59. 21
Ex3921. 90. 55. 00
3921. 90. 59. 29
Ex3921. 90. 55. 00
3921. 90. 59. 90
Ex3921. 90. 55. 00
3921. 90. 60. 11
Ex3921. 90. 55. 00
3921. 90. 60. 19
Ex3921. 90. 55. 00
3921. 90. 60. 21
Ex3921. 90. 55. 00
3921. 90. 60. 29
Ex3921. 90. 55. 00
3921. 90. 60. 90
Ex3921. 90. 55. 00
3921. 90. 70. 11
Ex3921. 90. 55. 00
3921. 90. 70. 19
Ex3921. 90. 55. 00
3921. 90. 70. 21
Ex3921. 90. 55. 00
3921. 90. 70. 29
Ex3921. 90. 55. 00
3921. 90. 70. 90
Ex3921. 90. 55. 00
3921. 90. 81. 10
Ex3921. 90. 83. 00
3921. 90. 81. 90
Ex3921. 90. 83. 00
3921. 90. 82. 10
Ex3921. 90. 83. 00
3921. 90. 82. 90
Ex3921. 90. 83. 00
3921. 90. 89. 10
Ex3921. 90. 89. 00
3921. 90. 89. 21
Ex3921. 90. 89. 00
3921. 90. 89. 29
Ex3921. 90. 89. 00
3921. 90. 89. 91
Ex3921. 90. 89. 00
3921. 90. 89. 99
Ex3921. 90. 89. 00
3921. 90. 94. 11
Ex3921. 90. 97. 00
3921. 90. 94. 19
Ex3921. 90. 97. 00
3921. 90. 94. 21
Ex3921. 90. 97. 00
3921. 90. 94. 29
Ex3921. 90. 97. 00
3921. 90. 94. 90
Ex3921. 90. 97. 00
3921. 90. 95. 11
Ex3921. 90. 97. 00
3921. 90. 95. 19
Ex3921. 90. 97. 00
3921. 90. 95. 21
Ex3921. 90. 97. 00
3921. 90. 95. 29
Ex3921. 90. 97. 00
3921. 90. 95. 90
Ex3921. 90. 97. 00
3921. 90. 96. 11
Ex3921. 90. 96. 00
Page 54
--- Page 56 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
3921. 90. 96. 19
Ex3921. 90. 96. 00
3921. 90. 96. 21
Ex3921. 90. 96. 00
3921. 90. 96. 29
Ex3921. 90. 96. 00
3921. 90. 96. 90
Ex3921. 90. 96. 00
3921. 90. 98. 11
Ex3921. 90. 97. 00
3921. 90. 98. 19
Ex3921. 90. 97. 00
3921. 90. 98. 21
Ex3921. 90. 97. 00
3921. 90. 98. 29
Ex3921. 90. 97. 00
3921. 90. 98. 90
Ex3921. 90. 97. 00
3922. 10. 00. 10
Ex3922. 10. 00. 00
3922. 10. 00. 90
Ex3922. 10. 00. 00
3923. 10. 10. 20
Ex3923. 10. 10. 80
3923. 10. 10. 90
Ex3923. 10. 10. 80
3923. 10. 90. 20
Ex3923. 10. 90. 80
3923. 10. 90. 90
Ex3923. 10. 90. 80
3923. 30. 90. 10
Ex3923. 30. 90. 70
3923. 30. 90. 80
Ex3923. 30. 90. 70
3923. 40. 10. 10
Ex3923. 40. 00. 10
3923. 40. 10. 20
Ex3923. 40. 00. 20
3923. 40. 10. 90
Ex3923. 40. 00. 90
3923. 40. 90. 10
Ex3923. 40. 00. 10
3923. 40. 90. 20
Ex3923. 40. 00. 20
3923. 40. 90. 90
Ex3923. 40. 00. 90
3923. 90. 00. 10
Ex3923. 90. 00. 90
3923. 90. 00. 20
Ex3923. 90. 00. 90
3923. 90. 00. 30
Ex3923. 90. 00. 90
3923. 90. 00. 40
Ex3923. 90. 00. 90
3923. 90. 00. 80
Ex3923. 90. 00. 90
3925. 10. 00. 10
Ex3925. 10. 00. 00
3925. 10. 00. 90
Ex3925. 10. 00. 00
3925. 20. 00. 10
Ex3925. 20. 00. 00
3925. 20. 00. 90
Ex3925. 20. 00. 00
3925. 30. 00. 10
Ex3925. 30. 00. 00
3925. 30. 00. 90
Ex3925. 30. 00. 00
3925. 90. 00. 10
Ex3925. 90. 00. 00
3925. 90. 00. 20
Ex3925. 90. 00. 00
3925. 90. 00. 90
Ex3925. 90. 00. 00
3926. 30. 00. 10
Ex3926. 30. 00. 00
3926. 30. 00. 20
Ex3926. 30. 00. 00
3926. 30. 00. 90
Ex3926. 30. 00. 00
4001. 29. 99. 10
Ex4001. 29. 99. 00
4001. 29. 99. 20
Ex4001. 29. 99. 00
4001. 29. 99. 90
Ex4001. 29. 99. 00
4002. 19. 99. 10
Ex4002. 19. 98. 00
4002. 19. 99. 20
4002. 19. 92. 00
4002. 19. 99. 90
Ex4002. 19. 98. 00
4002. 20. 99. 10
Ex4002. 20. 99. 00
4002. 20. 99. 20
Ex4002. 20. 99. 00
Page 55
--- Page 57 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
4002. 20. 99. 90
Ex4002. 20. 99. 00
4002. 31. 99. 10
Ex4002. 31. 99. 00
4002. 31. 99. 20
Ex4002. 31. 99. 00
4002. 31. 99. 90
Ex4002. 31. 99. 00
4002. 39. 99. 10
Ex4002. 39. 99. 00
4002. 39. 99. 20
Ex4002. 39. 99. 00
4002. 39. 99. 90
Ex4002. 39. 99. 00
4002. 49. 99. 10
Ex4002. 49. 99. 00
4002. 49. 99. 90
Ex4002. 49. 99. 00
4002. 51. 10. 00
Ex4002. 51. 00. 00
4002. 51. 90. 00
Ex4002. 51. 00. 00
4002. 59. 99. 10
Ex4002. 59. 99. 00
4002. 59. 99. 90
Ex4002. 59. 99. 00
4002. 60. 99. 10
Ex4002. 60. 99. 00
4002. 60. 99. 20
Ex4002. 60. 99. 00
4002. 60. 99. 90
Ex4002. 60. 99. 00
4002. 70. 99. 10
Ex4002. 70. 99. 00
4002. 70. 99. 20
Ex4002. 70. 99. 00
4002. 70. 99. 90
Ex4002. 70. 99. 00
4002. 99. 99. 10
Ex4002. 99. 99. 00
4002. 99. 99. 20
Ex4002. 99. 99. 00
4002. 99. 99. 90
Ex4002. 99. 99. 00
4004. 00. 10. 00
Ex4004. 00. 00. 90
4004. 00. 21. 00
Ex4004. 00. 00. 11
4004. 00. 22. 00
Ex4004. 00. 00. 11
4004. 00. 23. 00
Ex4004. 00. 00. 19
4004. 00. 29. 00
Ex4004. 00. 00. 19
4004. 00. 40. 00
Ex4004. 00. 00. 90
4004. 00. 90. 00
Ex4004. 00. 00. 90
4005. 10. 10. 00
Ex4005. 10. 80. 00
4005. 10. 90. 00
Ex4005. 10. 80. 00
4005. 99. 10. 00
Ex4005. 99. 00. 00
4005. 99. 90. 00
Ex4005. 99. 00. 00
4007. 00. 00. 10
Ex4007. 00. 00. 00
4007. 00. 00. 90
Ex4007. 00. 00. 00
4009. 31. 90. 10
Ex4009. 31. 90. 00
4009. 31. 90. 90
Ex4009. 31. 90. 00
4009. 32. 90. 10
Ex4009. 32. 90. 00
4009. 32. 90. 90
Ex4009. 32. 90. 00
4009. 41. 90. 10
Ex4009. 41. 90. 00
4009. 41. 90. 20
Ex4009. 41. 90. 00
4009. 41. 90. 30
Ex4009. 41. 90. 00
4009. 41. 90. 90
Ex4009. 41. 90. 00
4009. 42. 00. 10
Ex4009. 42. 00. 00
4009. 42. 00. 20
Ex4009. 42. 00. 00
4009. 42. 00. 30
Ex4009. 42. 00. 00
4009. 42. 00. 90
Ex4009. 42. 00. 00
4010. 11. 10. 10
Ex4010. 11. 10. 00
Page 56
--- Page 58 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
4010. 11. 10. 90
Ex4010. 11. 10. 00
4010. 11. 90. 10
Ex4010. 11. 90. 00
4010. 11. 90. 90
Ex4010. 11. 90. 00
4010. 12. 00. 10
Ex4010. 12. 00. 00
4010. 12. 00. 90
Ex4010. 12. 00. 00
4010. 19. 10. 11
Ex4010. 19. 00. 00
4010. 19. 10. 19
Ex4010. 19. 00. 00
4010. 19. 10. 91
Ex4010. 19. 00. 00
4010. 19. 10. 99
Ex4010. 19. 00. 00
4010. 19. 90. 11
Ex4010. 19. 00. 00
4010. 19. 90. 19
Ex4010. 19. 00. 00
4010. 19. 90. 91
Ex4010. 19. 00. 00
4010. 19. 90. 99
Ex4010. 19. 00. 00
4010. 31. 00. 10
Ex4010. 31. 00. 00
4010. 31. 00. 90
Ex4010. 31. 00. 00
4010. 32. 00. 10
Ex4010. 32. 00. 00
4010. 32. 00. 90
Ex4010. 32. 00. 00
4010. 33. 00. 10
Ex4010. 33. 00. 00
4010. 33. 00. 90
Ex4010. 33. 00. 00
4010. 34. 00. 10
Ex4010. 34. 00. 00
4010. 34. 00. 90
Ex4010. 34. 00. 00
4010. 35. 00. 11
Ex4010. 35. 00. 00
4010. 35. 00. 19
Ex4010. 35. 00. 00
4010. 35. 00. 21
Ex4010. 35. 00. 00
4010. 35. 00. 29
Ex4010. 35. 00. 00
4010. 35. 00. 81
Ex4010. 35. 00. 00
4010. 35. 00. 89
Ex4010. 35. 00. 00
4010. 35. 00. 91
Ex4010. 35. 00. 00
4010. 35. 00. 99
Ex4010. 35. 00. 00
4010. 36. 00. 11
Ex4010. 36. 00. 00
4010. 36. 00. 19
Ex4010. 36. 00. 00
4010. 36. 00. 21
Ex4010. 36. 00. 00
4010. 36. 00. 29
Ex4010. 36. 00. 00
4010. 36. 00. 81
Ex4010. 36. 00. 00
4010. 36. 00. 89
Ex4010. 36. 00. 00
4010. 36. 00. 91
Ex4010. 36. 00. 00
4010. 36. 00. 99
Ex4010. 36. 00. 00
4010. 39. 00. 11
Ex4010. 39. 00. 00
4010. 39. 00. 19
Ex4010. 39. 00. 00
4010. 39. 00. 21
Ex4010. 39. 00. 00
4010. 39. 00. 29
Ex4010. 39. 00. 00
4010. 39. 00. 31
Ex4010. 39. 00. 00
4010. 39. 00. 39
Ex4010. 39. 00. 00
4010. 39. 00. 41
Ex4010. 39. 00. 00
4010. 39. 00. 49
Ex4010. 39. 00. 00
4010. 39. 00. 91
Ex4010. 39. 00. 00
4010. 39. 00. 99
Ex4010. 39. 00. 00
4011. 10. 00. 10
Ex4011. 10. 90. 00
Page 57
--- Page 59 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
4011. 10. 00. 91
4011. 10. 10. 00
4011. 10. 00. 99
Ex4011. 10. 90. 00
4011. 20. 10. 00
Ex4011. 20. 00. 00
4011. 20. 90. 00
Ex4011. 20. 00. 00
4011. 70. 20. 00
Ex4011. 70. 80. 00
4011. 70. 90. 00
Ex4011. 70. 80. 00
4011. 80. 10. 11
Ex4011. 80. 00. 10
4011. 80. 10. 19
Ex4011. 80. 00. 91
4011. 80. 10. 20
Ex4011. 80. 00. 91
4011. 80. 10. 90
Ex4011. 80. 00. 91
4011. 80. 90. 11
Ex4011. 80. 00. 10
4011. 80. 90. 19
Ex4011. 80. 00. 99
4011. 80. 90. 20
Ex4011. 80. 00. 99
4011. 80. 90. 90
Ex4011. 80. 00. 99
4011. 90. 11. 00
4011. 90. 00. 10
4011. 90. 19. 00
Ex4011. 90. 00. 90
4011. 90. 20. 00
Ex4011. 90. 00. 90
4011. 90. 90. 00
Ex4011. 90. 00. 90
4012. 20. 00. 10
Ex4012. 20. 00. 80
4012. 20. 00. 91
Ex4012. 20. 00. 80
4012. 20. 00. 92
Ex4012. 20. 00. 80
4012. 20. 00. 99
4012. 20. 00. 20
4012. 90. 10. 10
Ex4012. 90. 10. 00
Ex4012. 90. 20. 00
4012. 90. 10. 90
Ex4012. 90. 10. 00
Ex4012. 90. 20. 00
4012. 90. 21. 00
4012. 90. 30. 21
4012. 90. 29. 00
Ex4012. 90. 30. 90
4012. 90. 31. 00
Ex4012. 90. 30. 29
4012. 90. 39. 00
Ex4012. 90. 30. 90
4012. 90. 40. 10
Ex4012. 90. 30. 29
4012. 90. 40. 90
Ex4012. 90. 30. 90
4012. 90. 90. 11
Ex4012. 90. 30. 29
4012. 90. 90. 19
Ex4012. 90. 30. 90
4012. 90. 90. 21
Ex4012. 90. 30. 11
4012. 90. 90. 29
Ex4012. 90. 30. 11
4012. 90. 90. 90
4012. 90. 30. 19
4014. 90. 00. 10
Ex4014. 90. 00. 80
4014. 90. 00. 90
Ex4014. 90. 00. 80
4015. 11. 00. 00
4015. 12. 00. 10
4015. 19. 99. 00
4015. 12. 00. 90
4015. 19. 98. 00
4017. 00. 20. 00
Ex4017. 00. 80. 00
4017. 00. 90. 10
Ex4017. 00. 80. 00
4017. 00. 90. 90
Ex4017. 00. 80. 00
4101. 20. 18. 21
Ex4101. 20. 18. 20
4101. 20. 18. 29
Ex4101. 20. 18. 20
4101. 20. 18. 41
Ex4101. 20. 18. 40
Page 58
--- Page 60 (parsed text) --Table de concordance 2017-2022
Codification 2017
Codification 2022
4101. 20. 18. 49
Ex4101. 20. 18. 40
4101. 20. 18. 51
Ex4101. 20. 18. 50
4101. 20. 18. 59
Ex4101. 20. 18. 50
4101. 20. 95. 00
Ex4101. 20. 90. 00
4101. 20. 96. 00
Ex4101. 20. 90. 00
4101. 20. 97. 00
Ex4101. 20. 90. 00
4101. 20. 98. 00
Ex4101. 20. 90. 00
4101. 50. 90. 11
Ex4101. 50. 80. 11
4101. 50. 90. 18
Ex4101. 50. 80. 11
4101. 50. 90. 19
Ex4101. 50. 80. 11
4101. 50. 90. 21
Ex4101. 50. 80. 20
4101. 50. 90. 29
Ex4101. 50. 80. 20
4101. 50. 90. 31
Ex4101. 50. 80. 20
4101. 50. 90. 39
Ex4101. 50. 80. 20
4101. 50. 90. 41
Ex4101. 50. 80. 20
4101. 50. 90. 49
Ex4101. 50. 80. 20
4101. 50. 90. 51
Ex4101. 50. 80. 90
4101. 50. 90. 52
Ex4101. 50. 80. 90
4101. 50. 90. 59
Ex4101. 50. 80. 90
4101. 50. 90. 91
4101. 50. 80. 19
4101. 50. 90. 92
Ex4101. 50. 80. 20
4101. 50. 90. 93
Ex4101. 50. 80. 20
4101. 50. 90. 99
Ex4101. 50. 80. 90
4101. 90. 80. 31
Ex4101. 90. 80. 79
4101. 90. 80. 39
Ex4101. 90. 80. 79
4101. 90. 80. 41
Ex4101. 90. 80. 79
4101. 90. 80. 49
Ex4101. 90. 80. 79
4101. 90. 80. 51
Ex4101. 90. 80. 71
4101. 90. 80. 59
Ex4101. 90. 80. 71
4101. 90. 80. 61
Ex4101. 90. 80. 80
4101. 90. 80. 62
Ex4101. 90. 80. 80
4101. 90. 80. 69
Ex4101. 90. 80. 80
4101. 90. 80. 95
Ex4101. 90. 80. 90
